bundle adjustment version 2.0.1.0
Command line as invoked:
  Z:\dvrd\app\bin\bundle.exe -f /home/dvrd/calibrations/20160817144218903/bundle.ini
Command line options after -f substitution:
  -f /home/dvrd/calibrations/20160817144218903/bundle.ini -cd /home/dvrd/calibrations/20160817144218903 -debug log.txt -gcSD 0.05 -fixscaling -tka 05_A.tka -tka 05_B.tka -tka 05_C.tka -tka 06_A.tka -tka 06_B.tka -tka 06_C.tka -tka 07_A.tka -tka 07_B.tka -tka 07_C.tka -tka 08_A.tka -tka 08_B.tka -tka 08_C.tka -tkp 20160817143858854/000001/05_A.tkp -tkp 20160817143858854/000001/05_B.tkp -tkp 20160817143858854/000001/05_C.tkp -tkp 20160817143858854/000001/06_A.tkp -tkp 20160817143858854/000001/06_B.tkp -tkp 20160817143858854/000001/06_C.tkp -tkp 20160817143858854/000001/07_A.tkp -tkp 20160817143858854/000001/07_B.tkp -tkp 20160817143858854/000001/07_C.tkp -tkp 20160817143858854/000001/08_A.tkp -tkp 20160817143858854/000001/08_B.tkp -tkp 20160817143858854/000001/08_C.tkp -var_euclidean -transform var euclidean 20160817143858854-000034.et3 -tkp 20160817143858854/000034/05_A.tkp -tkp 20160817143858854/000034/05_B.tkp -tkp 20160817143858854/000034/05_C.tkp -tkp 20160817143858854/000034/06_A.tkp -tkp 20160817143858854/000034/06_B.tkp -tkp 20160817143858854/000034/06_C.tkp -tkp 20160817143858854/000034/07_A.tkp -tkp 20160817143858854/000034/07_B.tkp -tkp 20160817143858854/000034/07_C.tkp -tkp 20160817143858854/000034/08_A.tkp -tkp 20160817143858854/000034/08_B.tkp -tkp 20160817143858854/000034/08_C.tkp -var_euclidean -transform var euclidean 20160817143858854-000063.et3 -tkp 20160817143858854/000063/05_A.tkp -tkp 20160817143858854/000063/05_B.tkp -tkp 20160817143858854/000063/05_C.tkp -tkp 20160817143858854/000063/06_A.tkp -tkp 20160817143858854/000063/06_B.tkp -tkp 20160817143858854/000063/06_C.tkp -tkp 20160817143858854/000063/07_A.tkp -tkp 20160817143858854/000063/07_B.tkp -tkp 20160817143858854/000063/07_C.tkp -tkp 20160817143858854/000063/08_A.tkp -tkp 20160817143858854/000063/08_B.tkp -tkp 20160817143858854/000063/08_C.tkp -var_euclidean -transform var euclidean 20160817143858854-000103.et3 -tkp 20160817143858854/000103/05_A.tkp -tkp 20160817143858854/000103/05_B.tkp -tkp 20160817143858854/000103/05_C.tkp -tkp 20160817143858854/000103/06_A.tkp -tkp 20160817143858854/000103/06_B.tkp -tkp 20160817143858854/000103/06_C.tkp -tkp 20160817143858854/000103/07_A.tkp -tkp 20160817143858854/000103/07_B.tkp -tkp 20160817143858854/000103/07_C.tkp -tkp 20160817143858854/000103/08_A.tkp
------------------------------
CalcPointsAndResiduals: eval number 0
Params = -1073.01 -1383.76 1503 0 0 0 1000 3.99803 0 800 600 -1243.58 -1372 1314.24 0 0 0 1000 4.0435 0 800 600 -1164.27 -1381.11 1412.74 0 0 0 1000 4.11321 0 800 600 -1405.41 -660.312 1912.09 0 0 0 1000 3.55493 0 800 600 -1603.03 -658.475 1744.43 0 0 0 1000 3.53401 0 800 600 -1494.72 -658.041 1818.75 0 0 0 1000 3.91283 0 800 600 -1527.33 -22.7307 1974.45 0 0 0 1000 3.16421 0 800 600 -1731.68 -26.8013 1811.08 0 0 0 1000 3.19638 0 800 600 -1630.34 -22.9131 1895.04 0 0 0 1000 3.08782 0 800 600 -1278.1 979.302 1760.51 0 0 0 1000 2.48125 0 800 600 -1465.41 977.967 1583.6 0 0 0 1000 2.59983 0 800 600 -1376.06 980.301 1675.86 0 0 0 1000 2.89785 0 800 600 223.215 -417.502 92.728 0 0 0 91.4397 -443.045 113.889 0 0 0 150.51 -497.996 169.183 0 0 0
SumSqWeightedErr = 4.49722e+008
RMS = 103.762; other stats: N data = 41770; Mean = -4.03794, SD = 103.684, Max = 395.645, Min = -300.765
CalcPointsAndResiduals: eval number 1
Params = -1073.01 -1383.76 1503 0 0 0 1000 3.99803 0 800 600 -1243.58 -1372 1314.24 0 0 0 1000 4.0435 0 800 600 -1164.27 -1381.11 1412.74 0 0 0 1000 4.11321 0 800 600 -1405.41 -660.312 1912.09 0 0 0 1000 3.55493 0 800 600 -1603.03 -658.475 1744.43 0 0 0 1000 3.53401 0 800 600 -1494.72 -658.041 1818.75 0 0 0 1000 3.91283 0 800 600 -1527.33 -22.7307 1974.45 0 0 0 1000 3.16421 0 800 600 -1731.68 -26.8013 1811.08 0 0 0 1000 3.19638 0 800 600 -1630.34 -22.9131 1895.04 0 0 0 1000 3.08782 0 800 600 -1278.1 979.302 1760.51 0 0 0 1000 2.48125 0 800 600 -1465.41 977.967 1583.6 0 0 0 1000 2.59983 0 800 600 -1376.06 980.301 1675.86 0 0 0 1000 2.89785 0 800 600 223.215 -417.502 92.728 0 0 0 91.4397 -443.045 113.889 0 0 0 150.51 -497.996 169.183 0 0 0
SumSqWeightedErr = 4.49722e+008
RMS = 103.762; other stats: N data = 41770; Mean = -4.03794, SD = 103.684, Max = 395.645, Min = -300.765
CalcPointsAndResiduals: eval number 2
CalcPointsAndResiduals: eval number 3
CalcPointsAndResiduals: eval number 4
CalcPointsAndResiduals: eval number 5
CalcPointsAndResiduals: eval number 6
CalcPointsAndResiduals: eval number 7
CalcPointsAndResiduals: eval number 8
CalcPointsAndResiduals: eval number 9
CalcPointsAndResiduals: eval number 10
CalcPointsAndResiduals: eval number 11
CalcPointsAndResiduals: eval number 12
CalcPointsAndResiduals: eval number 13
CalcPointsAndResiduals: eval number 14
CalcPointsAndResiduals: eval number 15
CalcPointsAndResiduals: eval number 16
CalcPointsAndResiduals: eval number 17
CalcPointsAndResiduals: eval number 18
CalcPointsAndResiduals: eval number 19
CalcPointsAndResiduals: eval number 20
CalcPointsAndResiduals: eval number 21
CalcPointsAndResiduals: eval number 22
CalcPointsAndResiduals: eval number 23
CalcPointsAndResiduals: eval number 24
CalcPointsAndResiduals: eval number 25
CalcPointsAndResiduals: eval number 26
CalcPointsAndResiduals: eval number 27
CalcPointsAndResiduals: eval number 28
CalcPointsAndResiduals: eval number 29
CalcPointsAndResiduals: eval number 30
CalcPointsAndResiduals: eval number 31
CalcPointsAndResiduals: eval number 32
CalcPointsAndResiduals: eval number 33
CalcPointsAndResiduals: eval number 34
CalcPointsAndResiduals: eval number 35
CalcPointsAndResiduals: eval number 36
CalcPointsAndResiduals: eval number 37
CalcPointsAndResiduals: eval number 38
CalcPointsAndResiduals: eval number 39
CalcPointsAndResiduals: eval number 40
CalcPointsAndResiduals: eval number 41
CalcPointsAndResiduals: eval number 42
CalcPointsAndResiduals: eval number 43
CalcPointsAndResiduals: eval number 44
CalcPointsAndResiduals: eval number 45
CalcPointsAndResiduals: eval number 46
